/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Creating cnn model
Using device: mps
Epoch 1/30 [Train]:   0%|          | 0/1278 [00:00<?, ?it/s]Epoch 1/30 [Train]:   0%|          | 0/1278 [00:02<?, ?it/s, loss=0.983, acc=0]Epoch 1/30 [Train]:   0%|          | 1/1278 [00:02<46:38,  2.19s/it, loss=0.983, acc=0]Epoch 1/30 [Train]:   0%|          | 1/1278 [00:02<46:38,  2.19s/it, loss=0.957, acc=0]Epoch 1/30 [Train]:   0%|          | 2/1278 [00:02<21:12,  1.00it/s, loss=0.957, acc=0]Epoch 1/30 [Train]:   0%|          | 2/1278 [00:02<21:12,  1.00it/s, loss=0.958, acc=0]Epoch 1/30 [Train]:   0%|          | 2/1278 [00:02<21:12,  1.00it/s, loss=0.961, acc=0]Epoch 1/30 [Train]:   0%|          | 4/1278 [00:02<08:48,  2.41it/s, loss=0.961, acc=0]Epoch 1/30 [Train]:   0%|          | 4/1278 [00:02<08:48,  2.41it/s, loss=0.962, acc=0]Epoch 1/30 [Train]:   0%|          | 4/1278 [00:02<08:48,  2.41it/s, loss=0.958, acc=0]Epoch 1/30 [Train]:   0%|          | 6/1278 [00:02<05:19,  3.98it/s, loss=0.958, acc=0]Epoch 1/30 [Train]:   0%|          | 6/1278 [00:02<05:19,  3.98it/s, loss=0.955, acc=0]Epoch 1/30 [Train]:   0%|          | 6/1278 [00:02<05:19,  3.98it/s, loss=0.955, acc=0]Epoch 1/30 [Train]:   1%|          | 8/1278 [00:02<04:33,  4.65it/s, loss=0.955, acc=0]Epoch 1/30 [Train]:   1%|          | 8/1278 [00:03<04:33,  4.65it/s, loss=0.932, acc=2.78]Epoch 1/30 [Train]:   1%|          | 8/1278 [00:03<04:33,  4.65it/s, loss=0.911, acc=8.75]Epoch 1/30 [Train]:   1%|          | 10/1278 [00:03<03:24,  6.19it/s, loss=0.911, acc=8.75]Epoch 1/30 [Train]:   1%|          | 10/1278 [00:03<03:24,  6.19it/s, loss=0.897, acc=10.2]Epoch 1/30 [Train]:   1%|          | 10/1278 [00:03<03:24,  6.19it/s, loss=0.887, acc=12.5]Epoch 1/30 [Train]:   1%|          | 12/1278 [00:03<02:44,  7.67it/s, loss=0.887, acc=12.5]Epoch 1/30 [Train]:   1%|          | 12/1278 [00:03<02:44,  7.67it/s, loss=0.873, acc=15.4]Epoch 1/30 [Train]:   1%|          | 12/1278 [00:03<02:44,  7.67it/s, loss=0.863, acc=17]  Epoch 1/30 [Train]:   1%|          | 14/1278 [00:03<02:19,  9.08it/s, loss=0.863, acc=17]Epoch 1/30 [Train]:   1%|          | 14/1278 [00:03<02:19,  9.08it/s, loss=0.855, acc=19.2]Epoch 1/30 [Train]:   1%|          | 14/1278 [00:03<02:19,  9.08it/s, loss=0.849, acc=20.3]Epoch 1/30 [Train]:   1%|▏         | 16/1278 [00:03<02:03, 10.18it/s, loss=0.849, acc=20.3]Epoch 1/30 [Train]:   1%|▏         | 16/1278 [00:03<02:03, 10.18it/s, loss=0.832, acc=25]  Epoch 1/30 [Train]:   1%|▏         | 16/1278 [00:03<02:03, 10.18it/s, loss=0.818, acc=28.5]Epoch 1/30 [Train]:   1%|▏         | 18/1278 [00:03<01:51, 11.29it/s, loss=0.818, acc=28.5]Epoch 1/30 [Train]:   1%|▏         | 18/1278 [00:03<01:51, 11.29it/s, loss=0.805, acc=31.6]Epoch 1/30 [Train]:   1%|▏         | 18/1278 [00:03<01:51, 11.29it/s, loss=0.792, acc=34.4]Epoch 1/30 [Train]:   2%|▏         | 20/1278 [00:03<01:43, 12.14it/s, loss=0.792, acc=34.4]Epoch 1/30 [Train]:   2%|▏         | 20/1278 [00:03<01:43, 12.14it/s, loss=0.782, acc=36.9]Epoch 1/30 [Train]:   2%|▏         | 20/1278 [00:03<01:43, 12.14it/s, loss=0.773, acc=38.1]Epoch 1/30 [Train]:   2%|▏         | 22/1278 [00:03<01:38, 12.73it/s, loss=0.773, acc=38.1]Epoch 1/30 [Train]:   2%|▏         | 22/1278 [00:03<01:38, 12.73it/s, loss=0.765, acc=40.2]Epoch 1/30 [Train]:   2%|▏         | 22/1278 [00:04<01:38, 12.73it/s, loss=0.757, acc=41.7]Epoch 1/30 [Train]:   2%|▏         | 24/1278 [00:04<01:37, 12.91it/s, loss=0.757, acc=41.7]Epoch 1/30 [Train]:   2%|▏         | 24/1278 [00:04<01:37, 12.91it/s, loss=0.745, acc=44]  Epoch 1/30 [Train]:   2%|▏         | 24/1278 [00:04<01:37, 12.91it/s, loss=0.734, acc=46.2]Epoch 1/30 [Train]:   2%|▏         | 26/1278 [00:04<01:33, 13.36it/s, loss=0.734, acc=46.2]Epoch 1/30 [Train]:   2%|▏         | 26/1278 [00:04<01:33, 13.36it/s, loss=0.723, acc=48.1]Epoch 1/30 [Train]:   2%|▏         | 26/1278 [00:04<01:33, 13.36it/s, loss=0.715, acc=50]  Epoch 1/30 [Train]:   2%|▏         | 28/1278 [00:04<01:31, 13.68it/s, loss=0.715, acc=50]Epoch 1/30 [Train]:   2%|▏         | 28/1278 [00:04<01:31, 13.68it/s, loss=0.705, acc=51.7]Epoch 1/30 [Train]:   2%|▏         | 28/1278 [00:04<01:31, 13.68it/s, loss=0.697, acc=53.3]Epoch 1/30 [Train]:   2%|▏         | 30/1278 [00:04<01:29, 13.95it/s, loss=0.697, acc=53.3]Epoch 1/30 [Train]:   2%|▏         | 30/1278 [00:04<01:29, 13.95it/s, loss=0.689, acc=54.8]Epoch 1/30 [Train]:   2%|▏         | 30/1278 [00:04<01:29, 13.95it/s, loss=0.682, acc=56.2]Epoch 1/30 [Train]:   3%|▎         | 32/1278 [00:04<01:30, 13.71it/s, loss=0.682, acc=56.2]Epoch 1/30 [Train]:   3%|▎         | 32/1278 [00:04<01:30, 13.71it/s, loss=0.672, acc=57.6]Epoch 1/30 [Train]:   3%|▎         | 32/1278 [00:04<01:30, 13.71it/s, loss=0.662, acc=58.8]Epoch 1/30 [Train]:   3%|▎         | 34/1278 [00:04<01:29, 13.97it/s, loss=0.662, acc=58.8]Unexpected error at index 4460: 4460 (Error rate: 100.00%)
Unexpected error at index 4542: 4542 (Error rate: 100.00%)
Unexpected error at index 3331: 3331 (Error rate: 100.00%)
Unexpected error at index 8254: 8254 (Error rate: 100.00%)
Unexpected error at index 3733: 3733 (Error rate: 100.00%)
Unexpected error at index 209: 209 (Error rate: 100.00%)
Unexpected error at index 2373: 2373 (Error rate: 100.00%)
Unexpected error at index 4038: 4038 (Error rate: 100.00%)
